Log file open, 11/27/22 23:56:14
[2022.11.27-13.56.16:098][  0]LogRHI: RHI Adapter Info:
[2022.11.27-13.56.16:098][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2022.11.27-13.56.16:098][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.27-13.56.16:098][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.27-13.56.16:099][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2022.11.27-13.56.16:099][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.27-13.56.16:101][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.27-13.56.16:101][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.27-13.56.16:164][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.27-13.56.16:209][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.27-13.56.16:209][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.27-13.56.16:209][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.27-13.56.16:224][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.27-13.56.16:224][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.27-13.56.16:224][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2022.11.27-13.56.16:224][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.27-13.56.16:224][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.27-13.56.16:247][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyReport_0.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyLog_0.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject"  -platform=all'
[2022.11.27-13.56.16:247][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyReport_0.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyLog_0.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject"  -platform=all" ]
[2022.11.27-13.56.16:278][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.27-13.56.16:278][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.27-13.56.16:278][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.27-13.56.16:278][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.27-13.56.16:278][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.27-13.56.16:278][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.27-13.56.16:278][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.27-13.56.16:279][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.27-13.56.16:280][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.27-13.56.16:281][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.27-13.56.16:281][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.27-13.56.16:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.27-13.56.16:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.27-13.56.16:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.27-13.56.16:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.27-13.56.16:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.27-13.56.16:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.27-13.56.16:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.27-13.56.16:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.27-13.56.16:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.27-13.56.16:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.27-13.56.16:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.27-13.56.16:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.27-13.56.16:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.27-13.56.16:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.27-13.56.16:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.27-13.56.16:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.27-13.56.16:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.27-13.56.16:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.27-13.56.16:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.27-13.56.16:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.27-13.56.16:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.27-13.56.16:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.27-13.56.16:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.27-13.56.16:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.27-13.56.16:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.27-13.56.16:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.27-13.56.16:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.27-13.56.16:366][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.27-13.56.16:366][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.27-13.56.16:369][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.27-13.56.16:369][  0]LogTargetPlatformManager:   ADPCM
[2022.11.27-13.56.16:369][  0]LogTargetPlatformManager:   PCM
[2022.11.27-13.56.16:372][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.27-13.56.16:372][  0]LogTargetPlatformManager:   BINKA
[2022.11.27-13.56.16:378][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.27-13.56.16:378][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.27-13.56.16:378][  0]LogTargetPlatformManager:   OGG
[2022.11.27-13.56.16:381][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.27-13.56.16:381][  0]LogTargetPlatformManager:   OPUS
[2022.11.27-13.56.16:419][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.27-13.56.16:425][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.27-13.56.16:432][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.27-13.56.16:432][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.27-13.56.16:432][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.27-13.56.16:432][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.27-13.56.16:432][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.27-13.56.16:432][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.27-13.56.16:432][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.27-13.56.16:432][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.27-13.56.16:435][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GitUE/Owlcat_TT/Owlcat_TT2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.27-13.56.16:435][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.27-13.56.16:435][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GitUE/Owlcat_TT/Owlcat_TT2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.27-13.56.16:435][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.27-13.56.16:454][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.27-13.56.16:454][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.27-13.56.16:454][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.27-13.56.16:463][  0]LogDerivedDataCache: Speed tests for C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.27-13.56.16:463][  0]LogDerivedDataCache: Display: Performance to C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=246.31MBs, RandomWriteSpeed=202.41MBs. Assigned SpeedClass 'Local'
[2022.11.27-13.56.16:465][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.27-13.56.16:465][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.27-13.56.16:465][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.27-13.56.16:465][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.27-13.56.16:465][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.27-13.56.16:465][  0]LogShaderCompilers: Guid format shader working directory is 5 characters bigger than the processId version (../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/Shaders/WorkingDirectory/9548/).
[2022.11.27-13.56.16:465][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Rebus/AppData/Local/Temp/UnrealShaderWorkingDir/A1B7852B49332BA5E8AABEA1066A144C/'.
[2022.11.27-13.56.16:474][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2022.11.27-13.56.16:474][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.11.27-13.56.17:054][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.27-13.56.17:424][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.27-13.56.17:424][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-13.56.17:609][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.27-13.56.17:609][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.27-13.56.17:609][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.27-13.56.17:609][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.27-13.56.17:609][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.27-13.56.17:609][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.27-13.56.17:609][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.27-13.56.17:609][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.27-13.56.17:609][  0]LogInit: FStereoShaderAspects: ---
[2022.11.27-13.56.17:609][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.27-13.56.17:609][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.27-13.56.17:610][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.27-13.56.17:610][  0]LogInit: FStereoShaderAspects: ---
[2022.11.27-13.56.17:610][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.27-13.56.17:610][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.27-13.56.17:610][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.27-13.56.17:610][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.27-13.56.17:745][  0]LogSlate: Using FreeType 2.10.0
[2022.11.27-13.56.17:746][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.27-13.56.17:781][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2022.11.27-13.56.17:785][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.27-13.56.17:964][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.27-13.56.18:244][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D1200][000007EA87E09000 52] GlobalDefaults, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D2800][000007EA87D92800 52] Windows, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D2A00][000007EA87D95000 52] WindowsEditor, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D1A00][000007EA871B2800 52] WindowsServer, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D2400][000007EA89E90000 52] WindowsClient, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D1C00][000007EA87D90000 52] IOS, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D1000][000007EA86FF2800 52] iPadAir2, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D3200][000007EA903A2800 52] IPadPro, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D3400][000007EA903A0000 52] iPadAir3, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D1800][000007EA903A7800 52] iPadAir4, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D2000][000007EA903AA000 52] iPadAir5, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D1E00][000007EA903AC800 52] iPadMini4, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D3000][000007EA7F4C0000 52] iPadMini5, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D2E00][000007EA903C0000 52] iPadMini6, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D5000][000007EA903CA000 52] iPhone6S, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D5200][000007EA903C7800 52] iPhone7, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D5400][000007EA903C5000 52] iPodTouch7, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D3C00][000007EA903CC800 52] iPhone6SPlus, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D0600][000007EA903A5000 52] iPhone7Plus, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D0E00][000007EA90450000 52] iPhoneSE, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D2200][000007EA90455000 52] iPhone8, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D0400][000007EA90457800 52] iPhone8Plus, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D4600][000007EA9045A000 52] iPhoneX, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D0C00][000007EA9045C800 52] iPhoneXS, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D5C00][000007EA903C2800 52] iPhoneXSMax, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D0800][000007EA90460000 52] iPhoneXR, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D4200][000007EA90465000 52] iPhone11, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D3800][000007EA90467800 52] iPhone11Pro, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D4A00][000007EA9046A000 52] iPhone11ProMax, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D0000][000007EA9046C800 52] iPhoneSE2, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D4800][000007EA90452800 52] iPhone12Mini, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D3E00][000007EA90400000 52] iPhone12, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D5600][000007EA90405000 52] iPhone12Pro, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D2C00][000007EA90407800 52] iPhone12ProMax, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D4000][000007EA9040A000 52] iPhone13Mini, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D5A00][000007EA9040C800 52] iPhone13, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D4C00][000007EA90462800 52] iPhone13Pro, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D3600][000007EA90410000 52] iPhone13ProMax, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D6000][000007EA90415000 52] iPhoneSE3, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D0200][000007EA90417800 52] iPhone14, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D4E00][000007EA9041A000 52] iPhone14Plus, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D5E00][000007EA9041C800 52] iPhone14Pro, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D6800][000007EA90402800 52] iPhone14ProMax, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D5800][000007EA90420000 52] iPadPro105, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D6A00][000007EA90425000 52] iPadPro129, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D6E00][000007EA90427800 52] iPadPro97, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D7000][000007EA9042A000 52] iPadPro2_129, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D6200][000007EA9042C800 52] iPad5, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D6400][000007EA90412800 52] iPad6, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D1600][000007EA903F0000 52] iPad7, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D7800][000007EA903F5000 52] iPad8, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D3A00][000007EA903F7800 52] iPad9, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D7A00][000007EA903FA000 52] iPad10, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D7E00][000007EA903FC800 52] iPadPro11, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D8000][000007EA90422800 52] iPadPro2_11, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D7200][000007EA90480000 52] iPadPro3_11, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D7400][000007EA90485000 52] iPadPro4_11, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D4400][000007EA90487800 52] iPadPro3_129, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D8800][000007EA9048A000 52] iPadPro4_129, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D2600][000007EA9048C800 52] iPadPro5_129, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D8A00][000007EA903F2800 52] iPadPro6_129, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D8E00][000007EA90490000 52] AppleTV, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D9000][000007EA90495000 52] AppleTV4K, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D8200][000007EA90497800 52] AppleTV2_4K, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D8400][000007EA9049A000 52] TVOS, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DA800][000007EA90482800 52] Mac, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DAA00][000007EA9049C800 52] MacEditor, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D9400][000007EA904A0000 52] MacClient, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DA400][000007EA904A5000 52] MacServer, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D9600][000007EA904AA000 52] Linux, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D9200][000007EA904A7800 52] LinuxEditor, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DAC00][000007EA904AC800 52] LinuxArm64Editor, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D7C00][000007EA90492800 52] LinuxArm64, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D9800][000007EA904B0000 52] LinuxClient, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D8C00][000007EA904B5000 52] LinuxArm64Client, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D9C00][000007EA904B7800 52] LinuxServer, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D6C00][000007EA904BA000 52] LinuxArm64Server, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D8600][000007EA904BC800 52] Android, 
