Log file open, 11/27/22 23:01:17
[2022.11.27-13.01.21:875][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.27-13.01.21:875][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.27-13.01.21:875][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.27-13.01.21:875][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.27-13.01.21:875][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.27-13.01.22:120][  0]LogNetVersion: Owlcat_TT2 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3351341966)
[2022.11.27-13.01.22:177][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.27-13.01.22:723][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.27-13.01.22:723][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.11.27-13.01.22:723][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.27-13.01.22:788][  0]LogSlate: Border
[2022.11.27-13.01.22:788][  0]LogSlate: BreadcrumbButton
[2022.11.27-13.01.22:788][  0]LogSlate: Brushes.Title
[2022.11.27-13.01.22:788][  0]LogSlate: Default
[2022.11.27-13.01.22:788][  0]LogSlate: Icons.Save
[2022.11.27-13.01.22:788][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.27-13.01.22:788][  0]LogSlate: ListView
[2022.11.27-13.01.22:788][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.27-13.01.22:788][  0]LogSlate: SoftwareCursor_Grab
[2022.11.27-13.01.22:788][  0]LogSlate: TableView.DarkRow
[2022.11.27-13.01.22:788][  0]LogSlate: TableView.Row
[2022.11.27-13.01.22:788][  0]LogSlate: TreeView
[2022.11.27-13.01.23:046][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-HH5CA49: (Name=DESKTOP-HH5CA49, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.27-13.01.23:110][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.27-13.01.23:111][  0]LogDirectoryWatcher: Display: A directory notification failed for '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/' due to buffer overflow. Attemping another request...
[2022.11.27-13.01.23:111][  0]LogDirectoryWatcher: Display: A directory notification failed for '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/' due to buffer overflow. Attemping another request...
[2022.11.27-13.01.23:114][  0]LogUdpMessaging: Display: Added local interface '192.168.1.40' to multicast group '230.0.0.1:6666'
[2022.11.27-13.01.23:139][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.27-13.01.23:600][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.27-13.01.23:625][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.27-13.01.24:063][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A9DF24FD468296975FABEDBBA0AD98F2 | Instance: DA8FFF5940BAF210251A4EA11B5DD5DB (DESKTOP-HH5CA49-12452).
[2022.11.27-13.01.24:298][  0]LogPython: Using Python 3.9.7
[2022.11.27-13.01.25:849][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.27-13.01.25:869][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.27-13.01.25:869][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.27-13.01.25:992][  0]SourceControl: Source control is disabled
[2022.11.27-13.01.26:000][  0]SourceControl: Source control is disabled
[2022.11.27-13.01.26:011][  0]SourceControl: Source control is disabled
[2022.11.27-13.01.26:019][  0]LogUProjectInfo: Found projects:
[2022.11.27-13.01.26:191][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.27-13.01.26:333][  0]LogCollectionManager: Loaded 0 collections in 0.002122 seconds
[2022.11.27-13.01.26:335][  0]LogFileCache: Scanning file cache for directory 'C:/GitUE/Owlcat_TT/Owlcat_TT2/Saved/Collections/' took 0.00s
[2022.11.27-13.01.26:337][  0]LogFileCache: Scanning file cache for directory 'C:/GitUE/Owlcat_TT/Owlcat_TT2/Content/Developers/Rebus/Collections/' took 0.00s
[2022.11.27-13.01.26:338][  0]LogFileCache: Scanning file cache for directory 'C:/GitUE/Owlcat_TT/Owlcat_TT2/Content/Collections/' took 0.00s
[2022.11.27-13.01.26:632][  0]LogEngine: Initializing Engine...
[2022.11.27-13.01.26:652][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.27-13.01.26:660][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.11.27-13.01.26:662][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.27-13.01.26:666][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.27-13.01.26:669][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.27-13.01.26:673][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.27-13.01.26:677][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.27-13.01.26:680][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.27-13.01.26:775][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.27-13.01.26:822][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-13.01.26:875][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.27-13.01.26:887][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.27-13.01.26:888][  0]LogInit: Texture streaming: Enabled
[2022.11.27-13.01.26:915][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.27-13.01.26:934][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.27-13.01.26:968][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.27-13.01.26:969][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.27-13.01.26:972][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.27-13.01.26:973][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.27-13.01.26:973][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.27-13.01.26:973][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.27-13.01.26:973][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.27-13.01.26:975][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.27-13.01.26:975][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.27-13.01.26:976][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-13.01.26:976][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-13.01.26:976][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-13.01.26:976][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-13.01.26:976][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-13.01.26:976][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-13.01.26:976][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-13.01.26:976][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-13.01.26:978][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-13.01.26:978][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-13.01.26:978][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-13.01.26:989][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-13.01.27:334][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2022.11.27-13.01.27:337][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-13.01.27:340][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-13.01.27:340][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-13.01.27:344][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.27-13.01.27:344][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.27-13.01.27:346][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.27-13.01.27:346][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.27-13.01.27:346][  0]LogInit: FAudioDevice initialized.
[2022.11.27-13.01.27:348][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.27-13.01.27:364][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.27-13.01.27:374][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.27-13.01.27:374][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.27-13.01.27:376][  0]LogLiveCoding: Display: First instance in process group "UE_Owlcat_TT2_0xecceb3b2", spawning console
[2022.11.27-13.01.27:424][  0]LogLiveCoding: Display: Waiting for server
[2022.11.27-13.01.27:813][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.27-13.01.27:843][  0]LogInit: Transaction tracking system initialized
[2022.11.27-13.01.28:085][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.27-13.01.28:085][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.27-13.01.28:090][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004348 seconds (Found 115 uncontrolled assets)
[2022.11.27-13.01.28:146][  0]BlueprintLog: New page: Editor Load
[2022.11.27-13.01.28:385][  0]LocalizationService: Localization service is disabled
[2022.11.27-13.01.28:436][  0]TimingProfiler: Initialize
[2022.11.27-13.01.28:438][  0]TimingProfiler: OnSessionChanged
[2022.11.27-13.01.28:438][  0]LoadingProfiler: Initialize
[2022.11.27-13.01.28:439][  0]LoadingProfiler: OnSessionChanged
[2022.11.27-13.01.28:439][  0]NetworkingProfiler: Initialize
[2022.11.27-13.01.28:441][  0]NetworkingProfiler: OnSessionChanged
[2022.11.27-13.01.28:441][  0]MemoryProfiler: Initialize
[2022.11.27-13.01.28:441][  0]MemoryProfiler: OnSessionChanged
[2022.11.27-13.01.28:936][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.27-13.01.29:033][  0]LogFileCache: Scanning file cache for directory 'C:/GitUE/Owlcat_TT/Owlcat_TT2/Content/' took 0.27s
[2022.11.27-13.01.29:220][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.27-13.01.29:250][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.27-13.01.29:259][  0]SourceControl: Source control is disabled
[2022.11.27-13.01.29:262][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.013
[2022.11.27-13.01.29:272][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/UE/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.27-13.01.29:279][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.27-13.01.29:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.27-13.01.29:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.27-13.01.29:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.27-13.01.29:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.27-13.01.29:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.27-13.01.29:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.27-13.01.29:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.27-13.01.29:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.27-13.01.29:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.27-13.01.29:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.27-13.01.29:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.27-13.01.29:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.27-13.01.29:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.27-13.01.29:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.27-13.01.29:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.27-13.01.29:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.27-13.01.29:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.27-13.01.29:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.27-13.01.29:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.27-13.01.29:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.27-13.01.29:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.27-13.01.29:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.27-13.01.29:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Light01.uasset"
[2022.11.27-13.01.29:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.27-13.01.29:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Light02.uasset"
[2022.11.27-13.01.29:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.27-13.01.29:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.27-13.01.29:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.27-13.01.29:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.27-13.01.29:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.27-13.01.29:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.27-13.01.29:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.27-13.01.29:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.27-13.01.29:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.27-13.01.29:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.27-13.01.29:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.27-13.01.29:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.27-13.01.29:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.27-13.01.29:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.27-13.01.29:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.27-13.01.29:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.27-13.01.29:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.27-13.01.29:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.27-13.01.29:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.27-13.01.29:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.27-13.01.29:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.27-13.01.29:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.27-13.01.29:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.27-13.01.29:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.27-13.01.29:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.27-13.01.29:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.27-13.01.29:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.27-13.01.29:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.27-13.01.29:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.27-13.01.29:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.27-13.01.29:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.27-13.01.29:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
