Log file open, 11/24/22 20:32:25
[2022.11.24-10.32.29:578][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.24-10.32.29:578][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.24-10.32.29:578][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2022.11.24-10.32.29:578][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.24-10.32.29:578][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.24-10.32.29:704][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyReport_0.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyLog_0.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject"  -platform=all'
[2022.11.24-10.32.29:705][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyReport_0.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyLog_0.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject"  -platform=all" ]
[2022.11.24-10.32.29:832][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.24-10.32.29:832][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.24-10.32.29:832][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.24-10.32.29:832][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.24-10.32.29:832][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.24-10.32.29:832][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.24-10.32.29:832][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.24-10.32.29:847][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.24-10.32.29:859][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.24-10.32.29:869][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.24-10.32.29:880][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.24-10.32.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.24-10.32.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.24-10.32.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.24-10.32.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.24-10.32.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.24-10.32.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.24-10.32.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.24-10.32.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.24-10.32.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.24-10.32.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.24-10.32.29:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.24-10.32.29:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.24-10.32.29:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.24-10.32.29:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.24-10.32.29:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.24-10.32.29:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.24-10.32.29:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.24-10.32.29:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.24-10.32.29:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.24-10.32.29:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.24-10.32.29:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.24-10.32.30:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.24-10.32.30:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.24-10.32.30:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.24-10.32.30:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.24-10.32.30:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.24-10.32.30:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.24-10.32.30:039][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.24-10.32.30:040][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.24-10.32.30:053][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.24-10.32.30:053][  0]LogTargetPlatformManager:   ADPCM
[2022.11.24-10.32.30:053][  0]LogTargetPlatformManager:   PCM
[2022.11.24-10.32.30:066][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.24-10.32.30:066][  0]LogTargetPlatformManager:   BINKA
[2022.11.24-10.32.30:110][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.24-10.32.30:110][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.24-10.32.30:110][  0]LogTargetPlatformManager:   OGG
[2022.11.24-10.32.30:125][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.24-10.32.30:125][  0]LogTargetPlatformManager:   OPUS
[2022.11.24-10.32.30:317][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.24-10.32.30:347][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.24-10.32.30:348][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.24-10.32.30:381][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.24-10.32.30:381][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.24-10.32.30:381][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.24-10.32.30:381][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.24-10.32.30:381][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.24-10.32.30:381][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.24-10.32.30:381][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.24-10.32.30:381][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.24-10.32.30:387][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GitUE/Owlcat_TT/Owlcat_TT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.24-10.32.30:387][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.24-10.32.30:387][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GitUE/Owlcat_TT/Owlcat_TT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-10.32.30:387][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.24-10.32.30:412][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.24-10.32.30:413][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-10.32.30:413][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.24-10.32.30:452][  0]LogDerivedDataCache: Speed tests for C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.11.24-10.32.30:452][  0]LogDerivedDataCache: Display: Performance to C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=29.33MBs, RandomWriteSpeed=224.16MBs. Assigned SpeedClass 'Local'
[2022.11.24-10.32.30:453][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.24-10.32.30:453][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.24-10.32.30:453][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.24-10.32.30:454][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.24-10.32.30:454][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.24-10.32.30:465][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (../../../../../GitUE/Owlcat_TT/Owlcat_TT/Intermediate/Shaders/WorkingDirectory/2776/).
[2022.11.24-10.32.30:465][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Rebus/AppData/Local/Temp/UnrealShaderWorkingDir/84DEB2C4466C2DB88DE34F8C5D7A3361/'.
[2022.11.24-10.32.30:471][  0]LogXGEController: Cleaning working directory: C:/Users/Rebus/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.11.24-10.32.30:478][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2022.11.24-10.32.30:478][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.11.24-10.32.33:123][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.24-10.32.33:884][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.24-10.32.33:884][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.24-10.32.34:122][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.24-10.32.34:303][  0]LogSlate: Using FreeType 2.10.0
[2022.11.24-10.32.34:316][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.24-10.32.34:384][  0]LogAssetRegistry: FAssetRegistry took 0.0147 seconds to start up
[2022.11.24-10.32.34:392][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.24-10.32.34:945][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.24-10.32.35:243][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C1200][00000AF86E599000 52] GlobalDefaults, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C2800][00000AF86E522800 52] Windows, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C2A00][00000AF86E525000 52] WindowsEditor, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C1A00][00000AF86D932800 52] WindowsServer, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C2400][00000AF870600000 52] WindowsClient, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C1C00][00000AF86E520000 52] IOS, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C1000][00000AF86D7F2800 52] iPadAir2, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C3200][00000AF878FF2800 52] IPadPro, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C3400][00000AF878FF0000 52] iPadAir3, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C1800][00000AF878FF7800 52] iPadAir4, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C2000][00000AF878FFA000 52] iPadAir5, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C1E00][00000AF878FFC800 52] iPadMini4, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C3000][00000AF866CA0000 52] iPadMini5, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C2E00][00000AF879290000 52] iPadMini6, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C5000][00000AF87929A000 52] iPhone6S, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C5200][00000AF879297800 52] iPhone7, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C5400][00000AF879295000 52] iPodTouch7, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C3C00][00000AF87929C800 52] iPhone6SPlus, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C0200][00000AF878FF5000 52] iPhone7Plus, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C0800][00000AF8792A0000 52] iPhoneSE, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C2200][00000AF8792A5000 52] iPhone8, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C0A00][00000AF8792A7800 52] iPhone8Plus, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C4600][00000AF8792AA000 52] iPhoneX, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C0600][00000AF8792AC800 52] iPhoneXS, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C5C00][00000AF879292800 52] iPhoneXSMax, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C0E00][00000AF8792F0000 52] iPhoneXR, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C4200][00000AF8792F5000 52] iPhone11, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C3800][00000AF8792F7800 52] iPhone11Pro, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C4A00][00000AF8792FA000 52] iPhone11ProMax, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C0000][00000AF8792FC800 52] iPhoneSE2, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C4800][00000AF8792A2800 52] iPhone12Mini, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C3E00][00000AF879320000 52] iPhone12, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C5600][00000AF879325000 52] iPhone12Pro, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C2C00][00000AF879327800 52] iPhone12ProMax, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C4000][00000AF87932A000 52] iPhone13Mini, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C5A00][00000AF87932C800 52] iPhone13, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C4C00][00000AF8792F2800 52] iPhone13Pro, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C3600][00000AF879330000 52] iPhone13ProMax, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C6000][00000AF879335000 52] iPhoneSE3, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C0400][00000AF879337800 52] iPhone14, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C4E00][00000AF87933A000 52] iPhone14Plus, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C5E00][00000AF87933C800 52] iPhone14Pro, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C6800][00000AF879322800 52] iPhone14ProMax, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C5800][00000AF879340000 52] iPadPro105, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C6A00][00000AF879345000 52] iPadPro129, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C6E00][00000AF879347800 52] iPadPro97, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C7000][00000AF87934A000 52] iPadPro2_129, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C6200][00000AF87934C800 52] iPad5, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C6400][00000AF879332800 52] iPad6, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C1600][00000AF879300000 52] iPad7, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C7800][00000AF879305000 52] iPad8, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C3A00][00000AF879307800 52] iPad9, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C7A00][00000AF87930A000 52] iPad10, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C7E00][00000AF87930C800 52] iPadPro11, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C8000][00000AF879342800 52] iPadPro2_11, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C7200][00000AF879360000 52] iPadPro3_11, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C7400][00000AF879365000 52] iPadPro4_11, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C4400][00000AF879367800 52] iPadPro3_129, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C8800][00000AF87936A000 52] iPadPro4_129, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C2600][00000AF87936C800 52] iPadPro5_129, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C8A00][00000AF879302800 52] iPadPro6_129, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C8E00][00000AF879370000 52] AppleTV, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C9000][00000AF879375000 52] AppleTV4K, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C8200][00000AF879377800 52] AppleTV2_4K, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C8400][00000AF87937A000 52] TVOS, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CA800][00000AF879362800 52] Mac, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CAA00][00000AF87937C800 52] MacEditor, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C9400][00000AF879380000 52] MacClient, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CA400][00000AF879385000 52] MacServer, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C9600][00000AF87938A000 52] Linux, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C9200][00000AF879387800 52] LinuxEditor, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CAC00][00000AF87938C800 52] LinuxArm64Editor, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C7C00][00000AF879372800 52] LinuxArm64, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C9800][00000AF879390000 52] LinuxClient, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C8C00][00000AF879395000 52] LinuxArm64Client, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C9C00][00000AF879397800 52] LinuxServer, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C6C00][00000AF87939A000 52] LinuxArm64Server, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C8600][00000AF87939C800 52] Android, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CB000][00000AF879382800 52] Android_Preview_OpenGL, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CA200][00000AF8793A0000 52] Android_Preview_Vulkan, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C6600][00000AF8793A5000 52] Android_Low, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C9E00][00000AF8793A7800 52] Android_Mid, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CB800][00000AF8793AA000 52] Android_High, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C9A00][00000AF8793AC800 52] Android_Default, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CBA00][00000AF879392800 52] Android_Adreno4xx, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CBE00][00000AF879350000 52] Android_Adreno5xx_Low, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CC000][00000AF879355000 52] Android_Adreno5xx, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CB200][00000AF879357800 52] Android_Adreno6xx, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CB400][00000AF87935A000 52] Android_Adreno6xx_Vulkan, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792C7600][00000AF87935C800 52] Android_Adreno7xx, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CC800][00000AF8793A2800 52] Android_Adreno7xx_Vulkan, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CAE00][00000AF8793B0000 52] Android_Mali_T6xx, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CCA00][00000AF8793B5000 52] Android_Mali_T7xx, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CCE00][00000AF8793B7800 52] Android_Mali_T8xx, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CD000][00000AF8793BA000 52] Android_Mali_G71, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CC200][00000AF8793BC800 52] Android_Mali_G72, 
[2022.11.24-10.32.35:244][  0]LogDeviceProfileManager: 	[00000AF8792CC400][00000AF879352800 52] Android_Mali_G72_Vulkan, 
