Log file open, 11/26/22 22:22:43
[2022.11.26-12.22.50:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.26-12.22.50:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.26-12.22.50:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.26-12.22.50:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.26-12.22.50:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.26-12.22.50:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.26-12.22.50:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.26-12.22.50:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.26-12.22.50:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.26-12.22.50:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.26-12.22.50:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.26-12.22.50:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.26-12.22.50:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.26-12.22.50:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.26-12.22.50:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.26-12.22.50:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.26-12.22.50:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.26-12.22.50:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.26-12.22.50:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.26-12.22.50:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.26-12.22.50:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.26-12.22.50:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.26-12.22.50:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.26-12.22.50:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.26-12.22.50:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.26-12.22.50:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.26-12.22.50:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.26-12.22.50:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.26-12.22.50:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.26-12.22.50:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.26-12.22.50:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Light01.uasset"
[2022.11.26-12.22.50:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.26-12.22.50:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.26-12.22.50:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.26-12.22.50:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.26-12.22.50:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Light02.uasset"
[2022.11.26-12.22.50:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.26-12.22.50:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.26-12.22.50:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.26-12.22.50:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.26-12.22.50:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.26-12.22.50:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.26-12.22.50:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.26-12.22.50:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.26-12.22.50:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.26-12.22.50:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.26-12.22.50:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.26-12.22.50:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.26-12.22.50:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.26-12.22.50:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.26-12.22.50:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.26-12.22.50:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.26-12.22.50:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.26-12.22.50:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.26-12.22.50:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.26-12.22.50:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.26-12.22.50:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.26-12.22.50:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.26-12.22.50:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.26-12.22.50:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.26-12.22.50:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.26-12.22.50:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.26-12.22.50:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.26-12.22.50:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.26-12.22.50:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.26-12.22.50:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.26-12.22.50:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.26-12.22.50:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.26-12.22.50:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.26-12.22.50:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.26-12.22.50:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.26-12.22.50:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.26-12.22.50:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.26-12.22.50:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.26-12.22.50:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.26-12.22.50:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.26-12.22.50:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.26-12.22.50:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.26-12.22.50:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.26-12.22.50:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.26-12.22.50:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.26-12.22.50:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.26-12.22.50:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.26-12.22.50:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.26-12.22.50:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.26-12.22.50:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.26-12.22.50:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.26-12.22.50:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.26-12.22.50:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.26-12.22.50:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.26-12.22.50:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.26-12.22.50:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.26-12.22.50:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.26-12.22.50:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.26-12.22.50:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.26-12.22.50:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.26-12.22.50:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.26-12.22.50:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.26-12.22.50:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.26-12.22.50:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.26-12.22.50:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.26-12.22.50:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.26-12.22.50:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.26-12.22.50:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.26-12.22.50:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.26-12.22.50:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.26-12.22.50:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
