Log file open, 12/01/22 10:57:07
[2022.12.01-00.57.15:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.01-00.57.15:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.01-00.57.15:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.01-00.57.15:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.01-00.57.15:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.01-00.57.15:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.01-00.57.15:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.01-00.57.15:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.01-00.57.15:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.01-00.57.15:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.01-00.57.15:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.01-00.57.15:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.01-00.57.15:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.01-00.57.15:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.01-00.57.15:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.01-00.57.15:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.01-00.57.15:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.01-00.57.15:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.01-00.57.15:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.01-00.57.15:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.01-00.57.15:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.01-00.57.15:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.01-00.57.15:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.01-00.57.15:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.01-00.57.15:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.01-00.57.15:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.01-00.57.15:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.01-00.57.15:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.01-00.57.15:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.01-00.57.15:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.01-00.57.15:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.01-00.57.15:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.01-00.57.15:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.01-00.57.15:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.01-00.57.15:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.01-00.57.15:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.01-00.57.15:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.01-00.57.15:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.01-00.57.15:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.01-00.57.15:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.01-00.57.15:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.01-00.57.15:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.01-00.57.15:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.01-00.57.15:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.01-00.57.15:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.01-00.57.15:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.01-00.57.15:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.01-00.57.15:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.01-00.57.15:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.01-00.57.15:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.01-00.57.15:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.01-00.57.15:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.01-00.57.15:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.01-00.57.15:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.01-00.57.15:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.01-00.57.15:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.01-00.57.15:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.01-00.57.15:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.01-00.57.15:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.01-00.57.15:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.01-00.57.15:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.01-00.57.15:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.01-00.57.15:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.01-00.57.15:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.01-00.57.16:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.01-00.57.16:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.01-00.57.16:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.01-00.57.16:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.01-00.57.16:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.01-00.57.16:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.01-00.57.16:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.01-00.57.16:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.01-00.57.16:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.01-00.57.16:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.01-00.57.16:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.01-00.57.16:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.01-00.57.16:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.01-00.57.16:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.01-00.57.16:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.01-00.57.16:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.01-00.57.16:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.01-00.57.16:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.01-00.57.16:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.01-00.57.16:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.01-00.57.16:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.01-00.57.16:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.01-00.57.16:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.01-00.57.16:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.01-00.57.16:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.01-00.57.16:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.01-00.57.16:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.01-00.57.16:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.01-00.57.16:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.01-00.57.16:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.01-00.57.16:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.01-00.57.16:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.01-00.57.16:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.01-00.57.16:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.01-00.57.16:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.01-00.57.16:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.01-00.57.16:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.01-00.57.16:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.01-00.57.16:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.01-00.57.16:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.01-00.57.16:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.01-00.57.16:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
