Log file open, 12/01/22 00:22:17
[2022.11.30-14.22.23:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.30-14.22.23:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.30-14.22.23:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.30-14.22.23:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.30-14.22.23:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.30-14.22.23:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.30-14.22.23:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.30-14.22.23:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.30-14.22.23:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.30-14.22.23:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.30-14.22.23:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.30-14.22.23:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.30-14.22.23:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.30-14.22.23:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.30-14.22.23:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.30-14.22.23:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.30-14.22.23:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.30-14.22.23:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.30-14.22.23:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.30-14.22.23:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.30-14.22.23:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.30-14.22.23:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Light01.uasset"
[2022.11.30-14.22.23:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.30-14.22.23:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Light02.uasset"
[2022.11.30-14.22.23:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.30-14.22.23:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.30-14.22.23:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.30-14.22.23:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.30-14.22.23:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.30-14.22.23:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.30-14.22.23:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.30-14.22.23:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.30-14.22.23:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.30-14.22.23:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.30-14.22.23:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.30-14.22.23:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.30-14.22.23:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.30-14.22.23:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.30-14.22.23:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.30-14.22.23:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.30-14.22.23:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.30-14.22.23:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.30-14.22.23:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.30-14.22.23:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.30-14.22.23:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.30-14.22.23:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.30-14.22.23:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.30-14.22.23:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.30-14.22.23:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.30-14.22.23:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.30-14.22.23:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.30-14.22.23:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.30-14.22.23:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.30-14.22.23:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.30-14.22.23:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.30-14.22.23:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.30-14.22.23:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.30-14.22.23:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.30-14.22.23:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.30-14.22.23:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.30-14.22.23:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.30-14.22.23:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.30-14.22.23:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.30-14.22.23:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.30-14.22.23:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.30-14.22.23:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.30-14.22.23:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.30-14.22.23:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.30-14.22.23:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.30-14.22.23:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.30-14.22.23:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.30-14.22.23:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.30-14.22.23:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.30-14.22.23:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.30-14.22.23:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.30-14.22.23:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.30-14.22.23:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.30-14.22.23:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.30-14.22.23:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.30-14.22.23:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.30-14.22.23:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.30-14.22.23:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.30-14.22.23:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.30-14.22.23:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.30-14.22.23:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.30-14.22.23:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.30-14.22.23:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.30-14.22.23:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.30-14.22.23:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.30-14.22.23:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.30-14.22.23:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.30-14.22.23:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.30-14.22.23:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.30-14.22.23:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.30-14.22.23:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.30-14.22.23:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.30-14.22.23:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.30-14.22.23:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.30-14.22.23:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.30-14.22.23:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.30-14.22.23:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.30-14.22.23:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.30-14.22.23:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.30-14.22.23:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.30-14.22.23:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.30-14.22.23:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.30-14.22.23:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.30-14.22.23:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.30-14.22.23:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.30-14.22.23:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Gold.uasset"
