Log file open, 11/27/22 23:01:17

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Starter_Background_Cue.Starter_Background_Cue:SoundNodeWavePlayer_2 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2022.11.27-13.13.50:557][279]LogObjectTools: Warning: ForceDeleteObject failed to delete Starter_Birds01, this package is now potentially corrupt
[2022.11.27-13.13.54:251][279]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.13.54:252][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.13.54:477][279]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.13.54:477][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.13.54:678][279]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.13.54:678][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.14.42:766][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.11.27-13.14.42:779][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.27-13.14.42:791][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.27-13.14.42:885][279]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.11.27-13.14.42:941][279]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.048 s
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: === Handled ensure: ===
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: 
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: 
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: 					from the file system manually: 
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Wind06
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Wind05
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Birds01
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: Stack: 
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9d8570482 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9d7a62c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9d7e3d79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9d7e32de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9daf105f6 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9daf36793 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dacca3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dacaffca UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dad16743 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dad05223 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dacfaecc UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa3df719a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa3df567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa3df74391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa3df4ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa71898161 USER32.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa71897c21 USER32.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa3df75749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dad1f019 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dacd122f UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9d7f5916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9d8563056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9c70a879e UnrealEditor-AssetTools.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9a8ac299e UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9a8ac2baa UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9a8aae0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9c6492ef1 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9c6489d6f UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9c63d8040 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9c6392534 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9daf105f6 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9daf36793 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dacca3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dacaffca UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dad16743 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dad05223 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff9dacfaecc UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa3df719a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa3df567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa3df74391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa3df4ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa71898161 USER32.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa71897c21 USER32.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa3df75849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff6ff7b7332 UnrealEditor.exe!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff6ff7d287d UnrealEditor.exe!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff6ff7d296a UnrealEditor.exe!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff6ff7d5680 UnrealEditor.exe!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff6ff7e71b4 UnrealEditor.exe!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ff6ff7ea516 UnrealEditor.exe!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa723c244d KERNEL32.DLL!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: [Callstack] 0x00007ffa72c6df78 ntdll.dll!UnknownFunction []
[2022.11.27-13.14.42:941][279]LogOutputDevice: Error: 
[2022.11.27-13.14.42:946][279]LogStats:                SubmitErrorReport -  0.000 s
[2022.11.27-13.14.44:342][279]LogStats:                    SendNewReport -  1.397 s
[2022.11.27-13.14.44:343][279]LogStats:             FDebug::EnsureFailed -  1.457 s
[2022.11.27-13.14.54:525][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.11.27-13.14.54:531][310]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.016
[2022.11.27-13.14.54:534][310]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Starter_Wind06] ([1] browsable assets)...
[2022.11.27-13.14.54:543][310]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06]
[2022.11.27-13.14.54:543][310]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Starter_Wind06]
[2022.11.27-13.14.54:553][310]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Starter_Wind06_Auto1
[2022.11.27-13.14.54:554][310]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Saved/Starter_Wind06_Auto1E5F940E340180ACF3301A6BB172EC35C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Saved/Autosaves/Game/StarterContent/Audio/Starter_Wind06_Auto1.uasset'
[2022.11.27-13.14.54:557][310]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Starter_Wind05] ([1] browsable assets)...
[2022.11.27-13.14.54:569][310]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05]
[2022.11.27-13.14.54:569][310]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Starter_Wind05]
[2022.11.27-13.14.54:572][310]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Starter_Wind05_Auto1
[2022.11.27-13.14.54:572][310]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Saved/Starter_Wind05_Auto106D23EEA4B570EE69947C9A539CE90CA.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Saved/Autosaves/Game/StarterContent/Audio/Starter_Wind05_Auto1.uasset'
[2022.11.27-13.14.54:573][310]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Starter_Birds01] ([1] browsable assets)...
[2022.11.27-13.14.54:582][310]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01]
[2022.11.27-13.14.54:582][310]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Starter_Birds01]
[2022.11.27-13.14.54:586][310]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Starter_Birds01_Auto1
[2022.11.27-13.14.54:586][310]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Saved/Starter_Birds01_Auto1416341C24AE95264F6F918B5D60C335E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Saved/Autosaves/Game/StarterContent/Audio/Starter_Birds01_Auto1.uasset'
[2022.11.27-13.14.54:586][310]LogFileHelpers: Auto-saving content packages took 0.055
[2022.11.27-13.15.30:019][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.27-13.15.34:461][654]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.27-13.15.34:485][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.11.27-13.15.34:496][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.27-13.15.34:507][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.27-13.18.05:960][ 29]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.11.27-13.18.06:572][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/buildings/SM_BLD_beam_big_v02_01': Can't find file.
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/buildings/SM_BLD_beam_big_v02_01'
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/buildings/SM_BLD_body_v07_01': Can't find file.
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/buildings/SM_BLD_body_v07_01'
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/buildings/SM_BLD_chimney_v02_03': Can't find file.
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/buildings/SM_BLD_chimney_v02_03'
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/buildings/SM_BLD_door_v03_01': Can't find file.
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/buildings/SM_BLD_door_v03_01'
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/buildings/SM_BLD_stairs_v02_02': Can't find file.
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/buildings/SM_BLD_stairs_v02_02'
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v02_01': Can't find file.
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v02_01'
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v03_01': Can't find file.
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v03_01'
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v05_01': Can't find file.
[2022.11.27-13.18.06:573][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v05_01'
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v06_01': Can't find file.
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v06_01'
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v08_02': Can't find file.
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v08_02'
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v09_02': Can't find file.
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/buildings/SM_BLD_window_v09_02'
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/props/container/SM_PROP_barrel_01': Can't find file.
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/props/container/SM_PROP_barrel_01'
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/props/deco/SM_PROP_weathervane': Can't find file.
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/props/deco/SM_PROP_weathervane'
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/props/natural/SM_PROP_stone_01': Can't find file.
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/props/natural/SM_PROP_stone_01'
[2022.11.27-13.18.06:574][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/props/natural/SM_PROP_stone_02': Can't find file.
[2022.11.27-13.18.06:575][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/props/natural/SM_PROP_stone_02'
[2022.11.27-13.18.06:575][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: Failed to load '/Game/Map_Owlcat/meshes/props/natural/SM_PROP_stone_04': Can't find file.
[2022.11.27-13.18.06:575][ 29]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Buildings\BP_BLD_house_11.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Map_Owlcat/meshes/props/natural/SM_PROP_stone_04'
[2022.11.27-13.18.07:014][ 29]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Materials\materials\master_materials\M_Master_flags_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.11.27-13.18.07:961][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.11.27-13.19.59:027][ 29]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.27-13.20.01:535][ 29]LogUObjectGlobals: Force Deleting 455 Package(s):
	Asset Name: /Game/Map_Owlcat/Buildings/BP_BLD_house_5.BP_BLD_house_5
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/Buildings/SM_BLD_base_v02_01.SM_BLD_base_v02_01
	Asset Type: StaticMesh
	Asset Name: /Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_01.SM_BLD_chimney_v02_01
	Asset Type: StaticMesh
	Asset Name: /Game/Map_Owlcat/Buildings/SM_BLD_base_v01_01.SM_BLD_base_v01_01
	Asset Type: StaticMesh
	Asset Name: /Game/Map_Owlcat/Buildings/BP_BLD_house_4.BP_BLD_house_4
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/Buildings/BP_BLD_house_6.BP_BLD_house_6
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/Buildings/BP_BLD_house_13.BP_BLD_house_13
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/Buildings/SM_BLD_base_v04_02.SM_BLD_base_v04_02
	Asset Type: StaticMesh
	Asset Name: /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v2.SM_BLD_stairs_v04_v2
	Asset Type: StaticMesh
	Asset Name: /Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_02.SM_BLD_chimney_v02_02
	Asset Type: StaticMesh
[2022.11.27-13.20.04:734][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.27-13.21.35:164][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.11.27-13.21.35:181][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.27-13.21.35:193][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.27-13.23.31:526][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-13.23.35:715][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.27-13.23.35:729][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.11.27-13.23.35:738][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.27-13.23.35:757][936]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/H4/K2LU4IDXXD3H9DQ78II3HO
[2022.11.27-13.23.35:757][936]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Saved/K2LU4IDXXD3H9DQ78II3HO5906D0BF439C90CC0F0D25A25D74F377.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/H4/K2LU4IDXXD3H9DQ78II3HO.uasset'
[2022.11.27-13.23.35:759][936]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/1I/49TAYFOFXSNXRRXZJUPAGV
