Log file open, 11/26/22 23:24:08
[2022.11.26-13.24.13:573][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.26-13.24.13:576][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.26-13.24.13:579][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.26-13.24.13:581][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.26-13.24.13:584][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.26-13.24.13:650][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.26-13.24.13:662][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-13.24.13:677][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.26-13.24.13:678][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.26-13.24.13:678][  0]LogInit: Texture streaming: Enabled
[2022.11.26-13.24.13:696][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.26-13.24.13:704][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.26-13.24.13:717][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.26-13.24.13:718][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.26-13.24.13:719][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.26-13.24.13:720][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.26-13.24.13:720][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.26-13.24.13:720][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.26-13.24.13:720][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.26-13.24.13:721][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.26-13.24.13:721][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.26-13.24.13:721][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-13.24.13:721][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-13.24.13:721][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-13.24.13:721][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-13.24.13:721][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-13.24.13:721][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-13.24.13:721][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-13.24.13:721][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-13.24.13:721][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-13.24.13:721][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-13.24.13:721][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-13.24.13:727][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-13.24.13:754][  0]LogAudioMixer: Display: Using Audio Hardware Device Наушники (HD 4.50BTNC)
[2022.11.26-13.24.13:754][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-13.24.13:756][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-13.24.13:756][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-13.24.13:757][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.26-13.24.13:757][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.26-13.24.13:759][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.26-13.24.13:759][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.26-13.24.13:759][  0]LogInit: FAudioDevice initialized.
[2022.11.26-13.24.13:759][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.26-13.24.13:770][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.26-13.24.13:776][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.26-13.24.13:776][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.26-13.24.13:777][  0]LogLiveCoding: Display: First instance in process group "UE_Owlcat_TT_0xf7f3128e", spawning console
[2022.11.26-13.24.13:782][  0]LogLiveCoding: Display: Waiting for server
[2022.11.26-13.24.14:046][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.26-13.24.14:073][  0]LogInit: Transaction tracking system initialized
[2022.11.26-13.24.14:286][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.26-13.24.14:287][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.26-13.24.14:291][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004274 seconds (Found 115 uncontrolled assets)
[2022.11.26-13.24.14:316][  0]BlueprintLog: New page: Editor Load
[2022.11.26-13.24.14:425][  0]LocalizationService: Localization service is disabled
[2022.11.26-13.24.14:451][  0]TimingProfiler: Initialize
[2022.11.26-13.24.14:451][  0]TimingProfiler: OnSessionChanged
[2022.11.26-13.24.14:451][  0]LoadingProfiler: Initialize
[2022.11.26-13.24.14:451][  0]LoadingProfiler: OnSessionChanged
[2022.11.26-13.24.14:451][  0]NetworkingProfiler: Initialize
[2022.11.26-13.24.14:451][  0]NetworkingProfiler: OnSessionChanged
[2022.11.26-13.24.14:451][  0]MemoryProfiler: Initialize
[2022.11.26-13.24.14:451][  0]MemoryProfiler: OnSessionChanged
[2022.11.26-13.24.14:721][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.26-13.24.14:760][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.26-13.24.14:899][  0]LogFileCache: Scanning file cache for directory 'C:/GitUE/Owlcat_TT/Owlcat_TT/Content/' took 0.25s
[2022.11.26-13.24.14:923][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.26-13.24.14:924][  0]SourceControl: Source control is disabled
[2022.11.26-13.24.14:924][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.590
[2022.11.26-13.24.14:926][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/UE/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.26-13.24.14:928][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.26-13.24.14:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.26-13.24.14:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.26-13.24.14:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.26-13.24.14:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.26-13.24.14:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.26-13.24.14:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.26-13.24.14:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.26-13.24.14:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.26-13.24.14:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.26-13.24.14:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.26-13.24.14:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Light01.uasset"
[2022.11.26-13.24.14:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.26-13.24.14:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Light02.uasset"
[2022.11.26-13.24.14:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.26-13.24.14:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.26-13.24.14:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.26-13.24.14:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.26-13.24.14:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.26-13.24.14:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.26-13.24.14:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.26-13.24.14:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.26-13.24.14:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.26-13.24.14:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.26-13.24.14:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.26-13.24.14:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.26-13.24.14:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.26-13.24.14:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.26-13.24.14:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.26-13.24.14:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.26-13.24.14:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.26-13.24.14:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.26-13.24.14:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.26-13.24.14:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.26-13.24.14:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.26-13.24.14:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.26-13.24.14:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.26-13.24.14:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.26-13.24.14:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.26-13.24.14:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.26-13.24.14:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.26-13.24.14:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.26-13.24.14:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.26-13.24.14:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.26-13.24.14:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.26-13.24.14:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.26-13.24.14:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.26-13.24.14:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.26-13.24.14:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.26-13.24.14:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.26-13.24.15:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.26-13.24.15:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.26-13.24.15:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.26-13.24.15:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.26-13.24.15:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.26-13.24.15:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.26-13.24.15:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.26-13.24.15:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.26-13.24.15:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.26-13.24.15:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.26-13.24.15:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.26-13.24.15:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.26-13.24.15:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.26-13.24.15:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.26-13.24.15:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.26-13.24.15:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.26-13.24.15:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.26-13.24.15:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.26-13.24.15:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.26-13.24.15:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.26-13.24.15:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.26-13.24.15:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.26-13.24.15:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.26-13.24.15:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.26-13.24.15:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.26-13.24.15:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.26-13.24.15:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.26-13.24.15:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.26-13.24.15:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
