Log file open, 11/26/22 22:19:12
[2022.11.26-12.19.18:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.26-12.19.18:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.26-12.19.18:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.26-12.19.18:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.26-12.19.18:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.26-12.19.18:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.26-12.19.18:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.26-12.19.18:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.26-12.19.18:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.26-12.19.18:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.26-12.19.18:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.26-12.19.18:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.26-12.19.18:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Light02.uasset"
[2022.11.26-12.19.18:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.26-12.19.18:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.26-12.19.18:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.26-12.19.18:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.26-12.19.18:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.26-12.19.18:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.26-12.19.18:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.26-12.19.18:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.26-12.19.18:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.26-12.19.18:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.26-12.19.18:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.26-12.19.18:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.26-12.19.18:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.26-12.19.18:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.26-12.19.18:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.26-12.19.18:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.26-12.19.18:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.26-12.19.18:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.26-12.19.18:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.26-12.19.18:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.26-12.19.18:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.26-12.19.18:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.26-12.19.18:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.26-12.19.18:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.26-12.19.18:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.26-12.19.18:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.26-12.19.18:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.26-12.19.18:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.26-12.19.18:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.26-12.19.18:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.26-12.19.18:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.26-12.19.18:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.26-12.19.18:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.26-12.19.18:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.26-12.19.18:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.26-12.19.18:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.26-12.19.18:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.26-12.19.18:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.26-12.19.18:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.26-12.19.18:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.26-12.19.18:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.26-12.19.18:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.26-12.19.18:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.26-12.19.18:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.26-12.19.18:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.26-12.19.18:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.26-12.19.18:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.26-12.19.18:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.26-12.19.18:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.26-12.19.18:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.26-12.19.18:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.26-12.19.18:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.26-12.19.18:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.26-12.19.18:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.26-12.19.18:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.26-12.19.18:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.26-12.19.18:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.26-12.19.18:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.26-12.19.18:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.26-12.19.18:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.26-12.19.18:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.26-12.19.18:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.26-12.19.18:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.26-12.19.18:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.26-12.19.18:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.26-12.19.18:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.26-12.19.18:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.26-12.19.18:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.26-12.19.18:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.26-12.19.18:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.26-12.19.18:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.26-12.19.18:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.26-12.19.18:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.26-12.19.18:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.26-12.19.18:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.26-12.19.18:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.26-12.19.18:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.26-12.19.18:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.26-12.19.18:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.26-12.19.18:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.26-12.19.18:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.26-12.19.18:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.26-12.19.18:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.26-12.19.18:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.26-12.19.18:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.26-12.19.18:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.26-12.19.18:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.26-12.19.18:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.26-12.19.18:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.26-12.19.18:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.26-12.19.18:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
