Log file open, 12/01/22 14:47:25
[2022.12.01-04.47.26:934][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.01-04.47.26:934][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.01-04.47.26:934][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.01-04.47.26:934][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.01-04.47.26:934][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.01-04.47.26:934][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.01-04.47.26:934][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.01-04.47.26:935][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.01-04.47.26:935][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.01-04.47.26:935][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.01-04.47.26:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.01-04.47.26:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.01-04.47.26:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.01-04.47.26:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.01-04.47.26:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.01-04.47.26:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.01-04.47.26:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.01-04.47.26:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.01-04.47.26:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.01-04.47.26:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.01-04.47.26:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.01-04.47.26:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.01-04.47.26:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.01-04.47.26:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.01-04.47.26:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.01-04.47.26:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.01-04.47.26:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.01-04.47.26:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.01-04.47.26:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.01-04.47.26:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.01-04.47.26:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.01-04.47.26:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.01-04.47.26:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.01-04.47.27:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.01-04.47.27:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.01-04.47.27:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.01-04.47.27:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.01-04.47.27:000][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.01-04.47.27:000][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.01-04.47.27:004][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.01-04.47.27:005][  0]LogTargetPlatformManager:   ADPCM
[2022.12.01-04.47.27:005][  0]LogTargetPlatformManager:   PCM
[2022.12.01-04.47.27:009][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.01-04.47.27:009][  0]LogTargetPlatformManager:   BINKA
[2022.12.01-04.47.27:016][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.01-04.47.27:016][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.01-04.47.27:016][  0]LogTargetPlatformManager:   OGG
[2022.12.01-04.47.27:020][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.01-04.47.27:020][  0]LogTargetPlatformManager:   OPUS
[2022.12.01-04.47.27:075][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.01-04.47.27:082][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.01-04.47.27:088][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.01-04.47.27:088][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.01-04.47.27:088][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.01-04.47.27:088][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.01-04.47.27:088][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.01-04.47.27:088][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.01-04.47.27:088][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.01-04.47.27:088][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.01-04.47.27:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GitUE/Owlcat/Owlcat_TT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.01-04.47.27:091][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.01-04.47.27:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GitUE/Owlcat/Owlcat_TT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.01-04.47.27:091][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.01-04.47.27:109][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.01-04.47.27:109][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.01-04.47.27:109][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.01-04.47.27:114][  0]LogDerivedDataCache: Speed tests for C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.01-04.47.27:114][  0]LogDerivedDataCache: Display: Performance to C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1480.16MBs, RandomWriteSpeed=206.51MBs. Assigned SpeedClass 'Local'
[2022.12.01-04.47.27:116][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.01-04.47.27:116][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.01-04.47.27:116][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.01-04.47.27:117][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.01-04.47.27:117][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.01-04.47.27:117][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (../../../../../GitUE/Owlcat/Owlcat_TT/Intermediate/Shaders/WorkingDirectory/13024/).
[2022.12.01-04.47.27:117][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Rebus/AppData/Local/Temp/UnrealShaderWorkingDir/F612F45E41389E5F9AE345B872D4E3FA/'.
[2022.12.01-04.47.27:129][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2022.12.01-04.47.27:129][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.12.01-04.47.27:702][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.01-04.47.27:985][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat/Owlcat_TT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.01-04.47.27:985][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: ---
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: ---
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.01-04.47.28:174][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.01-04.47.28:258][  0]LogSlate: Using FreeType 2.10.0
[2022.12.01-04.47.28:259][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.01-04.47.28:289][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2022.12.01-04.47.28:293][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.01-04.47.28:458][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.01-04.47.28:733][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076A97EE00][00000507655F3000 52] GlobalDefaults, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D300C00][0000050765582800 52] Windows, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D300E00][0000050765585000 52] WindowsEditor, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D301400][00000507649B2800 52] WindowsServer, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D300000][0000050767690000 52] WindowsClient, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D301800][0000050765580000 52] IOS, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D300200][0000050764892800 52] iPadAir2, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D302E00][000005076D292800 52] IPadPro, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D302A00][000005076D290000 52] iPadAir3, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D301A00][000005076D297800 52] iPadAir4, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D302600][000005076D29A000 52] iPadAir5, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D301E00][000005076D29C800 52] iPadMini4, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D302200][000005075CCF0000 52] iPadMini5, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D300600][000005076D2E0000 52] iPadMini6, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D304C00][000005076D2EA000 52] iPhone6S, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D304E00][000005076D2E7800 52] iPhone7, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D303800][000005076D2E5000 52] iPodTouch7, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D304A00][000005076D2EC800 52] iPhone6SPlus, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D301C00][000005076D295000 52] iPhone7Plus, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D300800][000005076D2B0000 52] iPhoneSE, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D303A00][000005076D2B5000 52] iPhone8, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D304600][000005076D2B7800 52] iPhone8Plus, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D301600][000005076D2BA000 52] iPhoneX, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D304400][000005076D2BC800 52] iPhoneXS, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D300400][000005076D2E2800 52] iPhoneXSMax, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D303400][000005076D2C0000 52] iPhoneXR, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D303200][000005076D2C5000 52] iPhone11, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D302800][000005076D2C7800 52] iPhone11Pro, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D303600][000005076D2CA000 52] iPhone11ProMax, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D303E00][000005076D2CC800 52] iPhoneSE2, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D302C00][000005076D2B2800 52] iPhone12Mini, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D304000][000005076D340000 52] iPhone12, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D300A00][000005076D345000 52] iPhone12Pro, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D305000][000005076D347800 52] iPhone12ProMax, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D303000][000005076D34A000 52] iPhone13Mini, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D303C00][000005076D34C800 52] iPhone13, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D301200][000005076D2C2800 52] iPhone13Pro, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D305800][000005076D350000 52] iPhone13ProMax, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D302400][000005076D355000 52] iPhoneSE3, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D305A00][000005076D357800 52] iPhone14, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D305E00][000005076D35A000 52] iPhone14Plus, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D306000][000005076D35C800 52] iPhone14Pro, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D305200][000005076D342800 52] iPhone14ProMax, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D305400][000005076D360000 52] iPadPro105, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D302000][000005076D365000 52] iPadPro129, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D306800][000005076D367800 52] iPadPro97, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D301000][000005076D36A000 52] iPadPro2_129, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D306A00][000005076D36C800 52] iPad5, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D306E00][000005076D352800 52] iPad6, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D307000][000005076D380000 52] iPad7, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D306200][000005076D385000 52] iPad8, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D306400][000005076D387800 52] iPad9, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D304200][000005076D38A000 52] iPad10, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D307800][000005076D38C800 52] iPadPro11, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D304800][000005076D362800 52] iPadPro2_11, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D307A00][000005076D390000 52] iPadPro3_11, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D307E00][000005076D395000 52] iPadPro4_11, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D308000][000005076D397800 52] iPadPro3_129, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D307200][000005076D39A000 52] iPadPro4_129, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D307400][000005076D39C800 52] iPadPro5_129, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D305600][000005076D382800 52] iPadPro6_129, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D308800][000005076D3A0000 52] AppleTV, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D305C00][000005076D3A5000 52] AppleTV4K, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D308A00][000005076D3A7800 52] AppleTV2_4K, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D308E00][000005076D3AA000 52] TVOS, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30A000][000005076D392800 52] Mac, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30A200][000005076D3AC800 52] MacEditor, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D308C00][000005076D3B0000 52] MacClient, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D309200][000005076D3B5000 52] MacServer, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30AA00][000005076D3BA000 52] Linux, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D308600][000005076D3B7800 52] LinuxEditor, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D309000][000005076D3BC800 52] LinuxArm64Editor, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D309E00][000005076D3A2800 52] LinuxArm64, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D308200][000005076D3C0000 52] LinuxClient, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D309A00][000005076D3C5000 52] LinuxArm64Client, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D307600][000005076D3C7800 52] LinuxServer, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D306600][000005076D3CA000 52] LinuxArm64Server, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D306C00][000005076D3CC800 52] Android, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D309400][000005076D3B2800 52] Android_Preview_OpenGL, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30A400][000005076D3D0000 52] Android_Preview_Vulkan, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30AC00][000005076D3D5000 52] Android_Low, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30B000][000005076D3D7800 52] Android_Mid, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D308400][000005076D3DA000 52] Android_High, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30AE00][000005076D3DC800 52] Android_Default, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D309800][000005076D3C2800 52] Android_Adreno4xx, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30B800][000005076D370000 52] Android_Adreno5xx_Low, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D309C00][000005076D375000 52] Android_Adreno5xx, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30BA00][000005076D377800 52] Android_Adreno6xx, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30BE00][000005076D37A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30C000][000005076D37C800 52] Android_Adreno7xx, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30B200][000005076D3D2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30B400][000005076D3E0000 52] Android_Mali_T6xx, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D307C00][000005076D3E5000 52] Android_Mali_T7xx, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30C800][000005076D3E7800 52] Android_Mali_T8xx, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D309600][000005076D3EA000 52] Android_Mali_G71, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30CA00][000005076D3EC800 52] Android_Mali_G72, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30CE00][000005076D372800 52] Android_Mali_G72_Vulkan, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30D000][000005076D3F0000 52] Android_Mali_G76, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30C200][000005076D3F5000 52] Android_Mali_G76_Vulkan, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30C400][000005076D3F7800 52] Android_Mali_G77, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30A800][000005076D3FA000 52] Android_Mali_G77_Vulkan, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30D800][000005076D3FC800 52] Android_Mali_G78, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30A600][000005076D3E2800 52] Android_Mali_G78_Vulkan, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30DA00][000005076D400000 52] Android_Mali_G710, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30DE00][000005076D405000 52] Android_Mali_G710_Vulkan, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30E000][000005076D407800 52] Android_Xclipse_920, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30D200][000005076D40A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30D400][000005076D40C800 52] Android_Vulkan_SM5, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30B600][000005076D3F2800 52] Android_PowerVR_G6xxx, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30E800][000005076D410000 52] Android_PowerVR_GT7xxx, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30BC00][000005076D415000 52] Android_PowerVR_GE8xxx, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30DC00][000005076D417800 52] Android_PowerVR_GM9xxx, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30F000][000005076D41A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30E600][000005076D41C800 52] Android_TegraK1, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30FA00][000005076D402800 52] Android_Unknown_Vulkan, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30E200][000005076D430000 52] Oculus_Quest, 
[2022.12.01-04.47.28:733][  0]LogDeviceProfileManager: 	[000005076D30F400][000005076D435000 52] Oculus_Quest2, 
