Log file open, 11/26/22 17:50:24
[2022.11.26-08.41.55:562][309]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/VG/F7XSER2VEO1JU7SCQ5BPL5
[2022.11.26-08.41.55:562][309]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/F7XSER2VEO1JU7SCQ5BPL51A563A804A9095FF8D548486F500C692.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/VG/F7XSER2VEO1JU7SCQ5BPL5.uasset'
[2022.11.26-08.41.55:564][309]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/F/5D/CWY1XRKB1A0I44P9PYP3CU
[2022.11.26-08.41.55:564][309]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/CWY1XRKB1A0I44P9PYP3CU4404B2A9457B6CA8B3C8D3A6014DDB93.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/F/5D/CWY1XRKB1A0I44P9PYP3CU.uasset'
[2022.11.26-08.41.55:565][309]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/W5/6VJTD8C1F76T60I5PWZCW1
[2022.11.26-08.41.55:565][309]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/6VJTD8C1F76T60I5PWZCW10206426243A4D730375A8BB2ABDC476D.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/W5/6VJTD8C1F76T60I5PWZCW1.uasset'
[2022.11.26-08.41.55:567][309]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/NP/XWF2RBFL2C5JFKJJ6KM7KW
[2022.11.26-08.41.55:567][309]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/XWF2RBFL2C5JFKJJ6KM7KWFF7B006F4FFDE6968B96869DF670048F.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/NP/XWF2RBFL2C5JFKJJ6KM7KW.uasset'
[2022.11.26-08.41.55:569][309]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/YK/3R4EH3F4B0LDKGNRXXUO0G
[2022.11.26-08.41.55:569][309]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/3R4EH3F4B0LDKGNRXXUO0G317063734925E9360A48438BE305B4E0.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/YK/3R4EH3F4B0LDKGNRXXUO0G.uasset'
[2022.11.26-08.41.55:570][309]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/B5/SUC7ZP846IPN4X60ESLOZK
[2022.11.26-08.41.55:570][309]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SUC7ZP846IPN4X60ESLOZKA5EF76A74C2D67C73E62109FC08FCEF7.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/B5/SUC7ZP846IPN4X60ESLOZK.uasset'
[2022.11.26-08.41.55:572][309]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/S5/1QJ1P3ZSTM1O65J42C1IT0
[2022.11.26-08.41.55:572][309]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/1QJ1P3ZSTM1O65J42C1IT0C95914064EC8DAB82827F49EC982DC4E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/S5/1QJ1P3ZSTM1O65J42C1IT0.uasset'
[2022.11.26-08.41.55:642][309]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/1L/65CPXYLKE0LIYNAPO91SOO
[2022.11.26-08.41.55:642][309]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/65CPXYLKE0LIYNAPO91SOO9D2041E44C46818E94F6069C19572FF2.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/1L/65CPXYLKE0LIYNAPO91SOO.uasset'
[2022.11.26-08.41.55:644][309]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/8A/M6PH7RV8ZJLY7YY3XS0R2G
[2022.11.26-08.41.55:644][309]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/M6PH7RV8ZJLY7YY3XS0R2G2CD9E8A84C128494B70E69A994363528.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/8A/M6PH7RV8ZJLY7YY3XS0R2G.uasset'
[2022.11.26-08.41.55:653][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 4.49 sec)
[2022.11.26-08.41.55:668][309]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010498667
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010497666
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010497665
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010496664
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010496663
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010495662
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010495661
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010494660
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010493659
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010489658
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_1953681657
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_1953680656
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_1953680655
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_1953679654
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_1953678653
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_1953678652
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_1953677651
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_1953677650
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB664D01_1964157652
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB664D01_1964157653
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB664D01_1964158654
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB664D01_1964159656
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB664D01_1964158655
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_1953676649
[2022.11.26-08.41.55:668][309]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_1953671648
[2022.11.26-08.43.24:771][313]LogViewport: Scene viewport resized to 1223x418, mode Windowed.
[2022.11.26-08.43.41:859][295]Cmd: TRANSACTION UNDO
[2022.11.26-08.43.41:859][295]LogEditorTransaction: Undo Landscape Editing: Paint
[2022.11.26-08.43.41:866][295]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_107 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-08.43.43:121][345]Cmd: TRANSACTION UNDO
[2022.11.26-08.43.43:121][345]LogEditorTransaction: Undo Landscape Editing: Paint
[2022.11.26-08.43.43:128][345]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_107 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-08.45.37:396][519]LogViewport: Scene viewport resized to 1583x418, mode Windowed.
[2022.11.26-08.45.37:881][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-08.45.37:940][546]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-08.45.37:942][546]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_53 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-08.45.37:944][546]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_55 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-08.45.37:946][546]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_69 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-08.45.37:948][546]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_71 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-08.45.37:950][546]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_73 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-08.45.38:158][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN
[2022.11.26-08.45.38:159][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/6Z94Z4HDHP3J8O3MGZDSYN71C093B6492686A536FE3583716D5439.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN.uasset'
[2022.11.26-08.45.38:163][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/L5/RXCP568LOJXSEU3OJ6LPMQ
[2022.11.26-08.45.38:163][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/RXCP568LOJXSEU3OJ6LPMQ8BBB1D234C956CD4DB6985A4C2B2E481.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/L5/RXCP568LOJXSEU3OJ6LPMQ.uasset'
[2022.11.26-08.45.38:165][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/66/6CGNRS8BLGFC1IYNAGTB0I
[2022.11.26-08.45.38:166][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/6CGNRS8BLGFC1IYNAGTB0I2B0EF2E94287C913910D8D9157FE0F9A.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/66/6CGNRS8BLGFC1IYNAGTB0I.uasset'
[2022.11.26-08.45.38:168][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/5C/58FP5NQ3MUAYN57QDH2QNS
[2022.11.26-08.45.38:168][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/58FP5NQ3MUAYN57QDH2QNSDAF5EE3240DCF3EAC1ED2DB08B278DBE.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/5C/58FP5NQ3MUAYN57QDH2QNS.uasset'
[2022.11.26-08.45.38:170][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/GH/IHTSXRYYRDB67OD4IHMHKF
[2022.11.26-08.45.38:170][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/IHTSXRYYRDB67OD4IHMHKFD159EC6C473C8FE76A580A84B5803014.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/GH/IHTSXRYYRDB67OD4IHMHKF.uasset'
[2022.11.26-08.45.38:172][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/3/4Q/VUM8LBFCITSR8BC5L4Z5D4
[2022.11.26-08.45.38:172][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/VUM8LBFCITSR8BC5L4Z5D409B82E9345B47DB3D1819687857846A1.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/3/4Q/VUM8LBFCITSR8BC5L4Z5D4.uasset'
[2022.11.26-08.45.38:173][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/FU/KVYGI4QZCZGMDMBLV9IDWY
[2022.11.26-08.45.38:174][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/KVYGI4QZCZGMDMBLV9IDWYC51E0FF5483282FDE50C349B15502CE6.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/FU/KVYGI4QZCZGMDMBLV9IDWY.uasset'
[2022.11.26-08.45.38:175][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/VG/F7XSER2VEO1JU7SCQ5BPL5
[2022.11.26-08.45.38:176][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/F7XSER2VEO1JU7SCQ5BPL57C2097CF4BE67F11A4D27BAF0410B235.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/VG/F7XSER2VEO1JU7SCQ5BPL5.uasset'
[2022.11.26-08.45.38:177][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/F/5D/CWY1XRKB1A0I44P9PYP3CU
[2022.11.26-08.45.38:178][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/CWY1XRKB1A0I44P9PYP3CUBAFF129F42A8B415C15165A272ED1D2C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/F/5D/CWY1XRKB1A0I44P9PYP3CU.uasset'
[2022.11.26-08.45.38:179][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/W5/6VJTD8C1F76T60I5PWZCW1
[2022.11.26-08.45.38:179][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/6VJTD8C1F76T60I5PWZCW14115443C41505A549A59F8BDFABE2C5D.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/W5/6VJTD8C1F76T60I5PWZCW1.uasset'
[2022.11.26-08.45.38:181][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/NP/XWF2RBFL2C5JFKJJ6KM7KW
[2022.11.26-08.45.38:182][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/XWF2RBFL2C5JFKJJ6KM7KW9E5FC35A4AA52CAAB8F8DCB8A5D2931C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/NP/XWF2RBFL2C5JFKJJ6KM7KW.uasset'
[2022.11.26-08.45.38:183][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/YK/3R4EH3F4B0LDKGNRXXUO0G
[2022.11.26-08.45.38:183][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/3R4EH3F4B0LDKGNRXXUO0G34601D864F46E113F0588FB18F2A1E24.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/YK/3R4EH3F4B0LDKGNRXXUO0G.uasset'
[2022.11.26-08.45.38:185][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/B5/SUC7ZP846IPN4X60ESLOZK
[2022.11.26-08.45.38:185][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SUC7ZP846IPN4X60ESLOZK49C968BA483AFAF145657AA7683DF9A7.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/B5/SUC7ZP846IPN4X60ESLOZK.uasset'
[2022.11.26-08.45.38:186][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/S5/1QJ1P3ZSTM1O65J42C1IT0
[2022.11.26-08.45.38:186][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/1QJ1P3ZSTM1O65J42C1IT0E0F3A49A4EB3CF7AFCDE719DB6F84DCE.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/S5/1QJ1P3ZSTM1O65J42C1IT0.uasset'
[2022.11.26-08.45.38:188][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/1L/65CPXYLKE0LIYNAPO91SOO
[2022.11.26-08.45.38:188][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/65CPXYLKE0LIYNAPO91SOO493CFA4D4BB8248F5E13D9B9BB452227.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/1L/65CPXYLKE0LIYNAPO91SOO.uasset'
[2022.11.26-08.45.38:189][546]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/8A/M6PH7RV8ZJLY7YY3XS0R2G
[2022.11.26-08.45.38:190][546]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/M6PH7RV8ZJLY7YY3XS0R2G2CC187FE45C752ADCD6F93A7FAF23A5E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/8A/M6PH7RV8ZJLY7YY3XS0R2G.uasset'
[2022.11.26-08.45.38:206][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 324 ms (total: 4.82 sec)
[2022.11.26-08.45.38:220][546]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010498667
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010497666
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010497665
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010496664
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010496663
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010495662
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010495661
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010494660
