Log file open, 11/26/22 22:22:43
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.26-12.22.45:254][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.26-12.22.45:336][  0]LogSlate: Using FreeType 2.10.0
[2022.11.26-12.22.45:337][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.26-12.22.45:368][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2022.11.26-12.22.45:373][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.26-12.22.45:582][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.26-12.22.45:869][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D1800][000007971FDA9000 52] GlobalDefaults, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D3E00][000007971FD32800 52] Windows, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D3A00][000007971FD35000 52] WindowsEditor, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D2E00][000007971F152800 52] WindowsServer, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D3600][0000079721E30000 52] WindowsClient, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D2A00][000007971FD30000 52] IOS, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D3200][000007971EF92800 52] iPadAir2, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D4A00][000007972AB92800 52] IPadPro, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D4C00][000007972AB90000 52] iPadAir3, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D4400][000007972AB97800 52] iPadAir4, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D3000][000007972AB9A000 52] iPadAir5, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D4000][000007972AB9C800 52] iPadMini4, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D4E00][00000797174C0000 52] iPadMini5, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D3800][000007972A7A0000 52] iPadMini6, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D6800][000007972A7AA000 52] iPhone6S, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D6A00][000007972A7A7800 52] iPhone7, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D6C00][000007972A7A5000 52] iPodTouch7, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D5200][000007972A7AC800 52] iPhone6SPlus, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D5800][000007972AB95000 52] iPhone7Plus, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D3400][000007972ABC0000 52] iPhoneSE, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D4800][000007972ABC5000 52] iPhone8, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D3C00][000007972ABC7800 52] iPhone8Plus, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D5C00][000007972ABCA000 52] iPhoneX, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D6400][000007972ABCC800 52] iPhoneXS, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D2C00][000007972A7A2800 52] iPhoneXSMax, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D6000][000007972A7E0000 52] iPhoneXR, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D5600][000007972A7E5000 52] iPhone11, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D5400][000007972A7E7800 52] iPhone11Pro, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D2200][000007972A7EA000 52] iPhone11ProMax, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D1400][000007972A7EC800 52] iPhoneSE2, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D6200][000007972ABC2800 52] iPhone12Mini, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D2000][000007972A7F0000 52] iPhone12, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D1A00][000007972A7F5000 52] iPhone12Pro, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D1C00][000007972A7F7800 52] iPhone12ProMax, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D6E00][000007972A7FA000 52] iPhone13Mini, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D7000][000007972A7FC800 52] iPhone13, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D2600][000007972A7E2800 52] iPhone13Pro, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D4600][000007972ABE0000 52] iPhone13ProMax, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D5000][000007972ABE5000 52] iPhoneSE3, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D7800][000007972ABE7800 52] iPhone14, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D5E00][000007972ABEA000 52] iPhone14Plus, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D7A00][000007972ABEC800 52] iPhone14Pro, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D7E00][000007972A7F2800 52] iPhone14ProMax, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D8000][000007972ABF0000 52] iPadPro105, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D7200][000007972ABF5000 52] iPadPro129, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D7400][000007972ABF7800 52] iPadPro97, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D5A00][000007972ABFA000 52] iPadPro2_129, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D8800][000007972ABFC800 52] iPad5, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D6600][000007972ABE2800 52] iPad6, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D8A00][000007972ABB0000 52] iPad7, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D8E00][000007972ABB5000 52] iPad8, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D9000][000007972ABB7800 52] iPad9, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D8200][000007972ABBA000 52] iPad10, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D8400][000007972ABBC800 52] iPadPro11, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D4200][000007972ABF2800 52] iPadPro2_11, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D9800][000007972AC10000 52] iPadPro3_11, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D2400][000007972AC15000 52] iPadPro4_11, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D9A00][000007972AC17800 52] iPadPro3_129, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D9E00][000007972AC1A000 52] iPadPro4_129, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DA000][000007972AC1C800 52] iPadPro5_129, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D9200][000007972ABB2800 52] iPadPro6_129, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D9400][000007972AC20000 52] AppleTV, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D7600][000007972AC25000 52] AppleTV4K, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DA800][000007972AC27800 52] AppleTV2_4K, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D7C00][000007972AC2A000 52] TVOS, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DBE00][000007972AC12800 52] Mac, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DBA00][000007972AC2C800 52] MacEditor, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DA400][000007972AC30000 52] MacClient, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DB600][000007972AC35000 52] MacServer, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DC400][000007972AC3A000 52] Linux, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DC600][000007972AC37800 52] LinuxEditor, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DB200][000007972AC3C800 52] LinuxArm64Editor, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DA600][000007972AC22800 52] LinuxArm64, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DCE00][000007972AC40000 52] LinuxClient, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DB800][000007972AC45000 52] LinuxArm64Client, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DC000][000007972AC47800 52] LinuxServer, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DBC00][000007972AC4A000 52] LinuxArm64Server, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D9C00][000007972AC4C800 52] Android, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DA200][000007972AC32800 52] Android_Preview_OpenGL, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D9600][000007972AC50000 52] Android_Preview_Vulkan, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DAC00][000007972AC55000 52] Android_Low, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DC200][000007972AC57800 52] Android_Mid, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D8C00][000007972AC5A000 52] Android_High, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DD000][000007972AC5C800 52] Android_Default, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DB000][000007972AC42800 52] Android_Adreno4xx, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DAA00][000007972AC00000 52] Android_Adreno5xx_Low, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DC800][000007972AC05000 52] Android_Adreno5xx, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DD800][000007972AC07800 52] Android_Adreno6xx, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DCA00][000007972AC0A000 52] Android_Adreno6xx_Vulkan, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DDA00][000007972AC0C800 52] Android_Adreno7xx, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DDE00][000007972AC52800 52] Android_Adreno7xx_Vulkan, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DE000][000007972AC60000 52] Android_Mali_T6xx, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DD200][000007972AC65000 52] Android_Mali_T7xx, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DD400][000007972AC67800 52] Android_Mali_T8xx, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DB400][000007972AC6A000 52] Android_Mali_G71, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DE800][000007972AC6C800 52] Android_Mali_G72, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DCC00][000007972AC02800 52] Android_Mali_G72_Vulkan, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DEA00][000007972AC80000 52] Android_Mali_G76, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DEE00][000007972AC85000 52] Android_Mali_G76_Vulkan, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DF000][000007972AC87800 52] Android_Mali_G77, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DE200][000007972AC8A000 52] Android_Mali_G77_Vulkan, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DE400][000007972AC8C800 52] Android_Mali_G78, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DAE00][000007972AC62800 52] Android_Mali_G78_Vulkan, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DF800][000007972AC90000 52] Android_Mali_G710, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6D8600][000007972AC95000 52] Android_Mali_G710_Vulkan, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DFA00][000007972AC97800 52] Android_Xclipse_920, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A6DFE00][000007972AC9A000 52] Android_Xclipse_920_Vulkan, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972A03F200][000007972AC9C800 52] Android_Vulkan_SM5, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972103B000][000007972AC82800 52] Android_PowerVR_G6xxx, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972ACD0000][000007972ACA0000 52] Android_PowerVR_GT7xxx, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972ACD1200][000007972ACA5000 52] Android_PowerVR_GE8xxx, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972ACD0A00][000007972ACA7800 52] Android_PowerVR_GM9xxx, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972ACD1800][000007972ACAA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972ACD0800][000007972ACAC800 52] Android_TegraK1, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972ACD0200][000007972AC92800 52] Android_Unknown_Vulkan, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972ACD2000][000007972ACC0000 52] Oculus_Quest, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972ACD0400][000007972ACC5000 52] Oculus_Quest2, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: 	[000007972ACD0600][000007972ACC7800 52] HoloLens, 
[2022.11.26-12.22.45:869][  0]LogDeviceProfileManager: Active device profile: [000007972A6D3A00][000007971FD35000 52] WindowsEditor
[2022.11.26-12.22.45:869][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.26-12.22.45:869][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.26-12.22.45:869][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-12.22.45:869][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-12.22.45:869][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-12.22.45:871][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.26-12.22.45:871][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-12.22.45:871][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-12.22.45:871][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-12.22.45:872][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.11.26-12.22.45:875][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyReport_1.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyLog_1.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject"  -Device=Win64@DESKTOP-HH5CA49'
[2022.11.26-12.22.45:876][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyReport_1.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyLog_1.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject"  -Device=Win64@DESKTOP-HH5CA49" -nocompile -nocompileuat ]
[2022.11.26-12.22.45:906][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
