Log file open, 11/26/22 23:21:45
[2022.11.26-13.21.48:904][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.26-13.21.48:904][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.26-13.21.48:904][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.26-13.21.48:904][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.26-13.21.48:904][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.26-13.21.48:904][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.26-13.21.48:904][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.26-13.21.48:904][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.26-13.21.48:906][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.26-13.21.48:906][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.26-13.21.48:906][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.26-13.21.48:906][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.26-13.21.48:906][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.26-13.21.48:906][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.26-13.21.48:906][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.26-13.21.48:956][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.26-13.21.48:956][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.26-13.21.48:956][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.26-13.21.48:971][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.26-13.21.48:971][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.26-13.21.48:972][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2022.11.26-13.21.48:972][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.26-13.21.48:972][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.26-13.21.49:009][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyReport_0.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyLog_0.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject"  -platform=all'
[2022.11.26-13.21.49:010][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyReport_0.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT/Intermediate/TurnkeyLog_0.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT/Owlcat_TT.uproject"  -platform=all" ]
[2022.11.26-13.21.49:040][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.26-13.21.49:040][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.26-13.21.49:040][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.26-13.21.49:040][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.26-13.21.49:040][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.26-13.21.49:040][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.26-13.21.49:040][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.26-13.21.49:041][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.26-13.21.49:042][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.26-13.21.49:043][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.26-13.21.49:044][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.26-13.21.49:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.26-13.21.49:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.26-13.21.49:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.26-13.21.49:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.26-13.21.49:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.26-13.21.49:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.26-13.21.49:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.26-13.21.49:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.26-13.21.49:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.26-13.21.49:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.26-13.21.49:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.26-13.21.49:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.26-13.21.49:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.26-13.21.49:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.26-13.21.49:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.26-13.21.49:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.26-13.21.49:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.26-13.21.49:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.26-13.21.49:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.26-13.21.49:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.26-13.21.49:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.26-13.21.49:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.26-13.21.49:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.26-13.21.49:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.26-13.21.49:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.26-13.21.49:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.26-13.21.49:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.26-13.21.49:132][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.26-13.21.49:132][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.26-13.21.49:141][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.26-13.21.49:141][  0]LogTargetPlatformManager:   ADPCM
[2022.11.26-13.21.49:141][  0]LogTargetPlatformManager:   PCM
[2022.11.26-13.21.49:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.26-13.21.49:145][  0]LogTargetPlatformManager:   BINKA
[2022.11.26-13.21.49:150][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.26-13.21.49:150][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.26-13.21.49:150][  0]LogTargetPlatformManager:   OGG
[2022.11.26-13.21.49:154][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.26-13.21.49:154][  0]LogTargetPlatformManager:   OPUS
[2022.11.26-13.21.49:200][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.26-13.21.49:206][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.26-13.21.49:215][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.26-13.21.49:215][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.26-13.21.49:215][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.26-13.21.49:215][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.26-13.21.49:215][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.26-13.21.49:215][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.26-13.21.49:215][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.26-13.21.49:215][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.26-13.21.49:219][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GitUE/Owlcat_TT/Owlcat_TT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.26-13.21.49:219][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.26-13.21.49:219][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GitUE/Owlcat_TT/Owlcat_TT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-13.21.49:219][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.26-13.21.49:238][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.26-13.21.49:238][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-13.21.49:239][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.26-13.21.49:274][  0]LogDerivedDataCache: Speed tests for C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.11.26-13.21.49:274][  0]LogDerivedDataCache: Display: Performance to C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=31.61MBs, RandomWriteSpeed=225.76MBs. Assigned SpeedClass 'Local'
[2022.11.26-13.21.49:275][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.26-13.21.49:275][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.26-13.21.49:275][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.26-13.21.49:275][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.26-13.21.49:275][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.26-13.21.49:278][  0]LogShaderCompilers: Guid format shader working directory is 5 characters bigger than the processId version (../../../../../GitUE/Owlcat_TT/Owlcat_TT/Intermediate/Shaders/WorkingDirectory/12492/).
[2022.11.26-13.21.49:278][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Rebus/AppData/Local/Temp/UnrealShaderWorkingDir/F1B0526941D1C71148E680935059C9AF/'.
[2022.11.26-13.21.49:282][  0]LogXGEController: Cleaning working directory: C:/Users/Rebus/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.11.26-13.21.49:287][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2022.11.26-13.21.49:288][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.11.26-13.21.52:031][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-13.21.52:031][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-13.21.52:217][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.26-13.21.52:217][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.26-13.21.52:217][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.26-13.21.52:217][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.26-13.21.52:217][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.26-13.21.52:218][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.26-13.21.52:280][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.26-13.21.52:363][  0]LogSlate: Using FreeType 2.10.0
[2022.11.26-13.21.52:364][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.26-13.21.52:404][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2022.11.26-13.21.52:409][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.26-13.21.52:649][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.26-13.21.52:930][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D73A00][00000B6DD85B9000 52] GlobalDefaults, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D73E00][00000B6DD8542800 52] Windows, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D75E00][00000B6DD8545000 52] WindowsEditor, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D74C00][00000B6DDB172800 52] WindowsServer, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D74800][00000B6DDDE40000 52] WindowsClient, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D73C00][00000B6DD8540000 52] IOS, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D75600][00000B6DDAF92800 52] iPadAir2, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D76C00][00000B6DE4FB2800 52] IPadPro, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D76E00][00000B6DE4FB0000 52] iPadAir3, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D76200][00000B6DE4FB7800 52] iPadAir4, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D76600][00000B6DE4FBA000 52] iPadAir5, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D75400][00000B6DE4FBC800 52] iPadMini4, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D75C00][00000B6DD24B0000 52] iPadMini5, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D75A00][00000B6DE4FE0000 52] iPadMini6, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D78A00][00000B6DE4FEA000 52] iPhone6S, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D78C00][00000B6DE4FE7800 52] iPhone7, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D78E00][00000B6DE4FE5000 52] iPodTouch7, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D77000][00000B6DE4FEC800 52] iPhone6SPlus, 
[2022.11.26-13.21.52:930][  0]LogDeviceProfileManager: 	[00000B6DE4D77A00][00000B6DE4FB5000 52] iPhone7Plus, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D74E00][00000B6DE5390000 52] iPhoneSE, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D74600][00000B6DE5395000 52] iPhone8, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D77800][00000B6DE5397800 52] iPhone8Plus, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D78600][00000B6DE539A000 52] iPhoneX, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D77600][00000B6DE539C800 52] iPhoneXS, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D78800][00000B6DE4FE2800 52] iPhoneXSMax, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D75800][00000B6DE53A0000 52] iPhoneXR, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D77E00][00000B6DE53A5000 52] iPhone11, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D78400][00000B6DE53A7800 52] iPhone11Pro, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D75200][00000B6DE53AA000 52] iPhone11ProMax, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D76800][00000B6DE53AC800 52] iPhoneSE2, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D78200][00000B6DE5392800 52] iPhone12Mini, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D76400][00000B6DE53B0000 52] iPhone12, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D78000][00000B6DE53B5000 52] iPhone12Pro, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D77400][00000B6DE53B7800 52] iPhone12ProMax, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D79000][00000B6DE53BA000 52] iPhone13Mini, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D74400][00000B6DE53BC800 52] iPhone13, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D77C00][00000B6DE53A2800 52] iPhone13Pro, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D74000][00000B6DE53D0000 52] iPhone13ProMax, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D79800][00000B6DE53D5000 52] iPhoneSE3, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D76A00][00000B6DE53D7800 52] iPhone14, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D79A00][00000B6DE53DA000 52] iPhone14Plus, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D79E00][00000B6DE53DC800 52] iPhone14Pro, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7A000][00000B6DE53B2800 52] iPhone14ProMax, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D79200][00000B6DE53E0000 52] iPadPro105, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D79400][00000B6DE53E5000 52] iPadPro129, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D73800][00000B6DE53E7800 52] iPadPro97, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7A800][00000B6DE53EA000 52] iPadPro2_129, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D76000][00000B6DE53EC800 52] iPad5, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7AA00][00000B6DE53D2800 52] iPad6, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7AE00][00000B6DE5400000 52] iPad7, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7B000][00000B6DE5405000 52] iPad8, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7A200][00000B6DE5407800 52] iPad9, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7A400][00000B6DE540A000 52] iPad10, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D75000][00000B6DE540C800 52] iPadPro11, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7B800][00000B6DE53E2800 52] iPadPro2_11, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D77200][00000B6DE5410000 52] iPadPro3_11, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7BA00][00000B6DE5415000 52] iPadPro4_11, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7BE00][00000B6DE5417800 52] iPadPro3_129, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7C000][00000B6DE541A000 52] iPadPro4_129, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7B200][00000B6DE541C800 52] iPadPro5_129, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7B400][00000B6DE5402800 52] iPadPro6_129, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D79600][00000B6DE5420000 52] AppleTV, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7C800][00000B6DE5425000 52] AppleTV4K, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D79C00][00000B6DE5427800 52] AppleTV2_4K, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7CA00][00000B6DE542A000 52] TVOS, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7CE00][00000B6DE5412800 52] Mac, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7DE00][00000B6DE542C800 52] MacEditor, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7BC00][00000B6DE5430000 52] MacClient, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7CC00][00000B6DE5435000 52] MacServer, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7E800][00000B6DE543A000 52] Linux, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7EA00][00000B6DE5437800 52] LinuxEditor, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7D800][00000B6DE543C800 52] LinuxArm64Editor, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7E400][00000B6DE5422800 52] LinuxArm64, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7DA00][00000B6DE5440000 52] LinuxClient, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7C400][00000B6DE5445000 52] LinuxArm64Client, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7DC00][00000B6DE5447800 52] LinuxServer, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7E200][00000B6DE544A000 52] LinuxArm64Server, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7A600][00000B6DE544C800 52] Android, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7C200][00000B6DE5432800 52] Android_Preview_OpenGL, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7E600][00000B6DE5450000 52] Android_Preview_Vulkan, 
[2022.11.26-13.21.52:931][  0]LogDeviceProfileManager: 	[00000B6DE4D7D600][00000B6DE5455000 52] Android_Low, 
