Log file open, 11/27/22 23:51:06
[2022.11.27-13.51.10:590][  0]LogDerivedDataCache: Display: Performance to C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=28.90MBs, RandomWriteSpeed=207.86MBs. Assigned SpeedClass 'Local'
[2022.11.27-13.51.10:592][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.27-13.51.10:592][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.27-13.51.10:592][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.27-13.51.10:592][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.27-13.51.10:592][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.27-13.51.10:593][  0]LogShaderCompilers: Guid format shader working directory is 4 characters bigger than the processId version (../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/Shaders/WorkingDirectory/12816/).
[2022.11.27-13.51.10:593][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Rebus/AppData/Local/Temp/UnrealShaderWorkingDir/8FD4F3C34C3090CC36D4C9B475035DBD/'.
[2022.11.27-13.51.10:602][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2022.11.27-13.51.10:602][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.11.27-13.51.13:561][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.27-13.51.13:561][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-13.51.13:681][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: ---
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: ---
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.27-13.51.13:751][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.27-13.51.13:891][  0]LogSlate: Using FreeType 2.10.0
[2022.11.27-13.51.13:903][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.27-13.51.13:952][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2022.11.27-13.51.13:957][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.27-13.51.14:199][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.27-13.51.14:473][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F22800][00000A9FBD5F9000 52] GlobalDefaults, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F24E00][00000A9FBD582800 52] Windows, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F24A00][00000A9FBD585000 52] WindowsEditor, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F23E00][00000A9FBC9B2800 52] WindowsServer, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F24600][00000A9FBF680000 52] WindowsClient, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F23A00][00000A9FBD580000 52] IOS, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F24200][00000A9FBC7D2800 52] iPadAir2, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F25A00][00000A9FC53A2800 52] IPadPro, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F25C00][00000A9FC53A0000 52] iPadAir3, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F25400][00000A9FC53A7800 52] iPadAir4, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F24000][00000A9FC53AA000 52] iPadAir5, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F25000][00000A9FC53AC800 52] iPadMini4, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F25E00][00000A9FB4CB0000 52] iPadMini5, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F24800][00000A9FC53D0000 52] iPadMini6, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F27800][00000A9FC53DA000 52] iPhone6S, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F27A00][00000A9FC53D7800 52] iPhone7, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F27C00][00000A9FC53D5000 52] iPodTouch7, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F26200][00000A9FC53DC800 52] iPhone6SPlus, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F26800][00000A9FC53A5000 52] iPhone7Plus, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F24400][00000A9FC53E0000 52] iPhoneSE, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F25800][00000A9FC53E5000 52] iPhone8, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F24C00][00000A9FC53E7800 52] iPhone8Plus, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F26C00][00000A9FC53EA000 52] iPhoneX, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F27400][00000A9FC53EC800 52] iPhoneXS, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F23C00][00000A9FC53D2800 52] iPhoneXSMax, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F27000][00000A9FC5400000 52] iPhoneXR, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F26600][00000A9FC5405000 52] iPhone11, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F26400][00000A9FC5407800 52] iPhone11Pro, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F23200][00000A9FC540A000 52] iPhone11ProMax, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F22C00][00000A9FC540C800 52] iPhoneSE2, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F27200][00000A9FC53E2800 52] iPhone12Mini, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F23000][00000A9FC5410000 52] iPhone12, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F22A00][00000A9FC5415000 52] iPhone12Pro, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F21600][00000A9FC5417800 52] iPhone12ProMax, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F27E00][00000A9FC541A000 52] iPhone13Mini, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F28000][00000A9FC541C800 52] iPhone13, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F23600][00000A9FC5402800 52] iPhone13Pro, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F25600][00000A9FC5420000 52] iPhone13ProMax, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F26000][00000A9FC5425000 52] iPhoneSE3, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F28800][00000A9FC5427800 52] iPhone14, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F26E00][00000A9FC542A000 52] iPhone14Plus, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F28A00][00000A9FC542C800 52] iPhone14Pro, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F28E00][00000A9FC5412800 52] iPhone14ProMax, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F29000][00000A9FC5430000 52] iPadPro105, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F28200][00000A9FC5435000 52] iPadPro129, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F28400][00000A9FC5437800 52] iPadPro97, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F26A00][00000A9FC543A000 52] iPadPro2_129, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F29800][00000A9FC543C800 52] iPad5, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F27600][00000A9FC5422800 52] iPad6, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F29A00][00000A9FC5450000 52] iPad7, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F29E00][00000A9FC5455000 52] iPad8, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2A000][00000A9FC5457800 52] iPad9, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F29200][00000A9FC545A000 52] iPad10, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F29400][00000A9FC545C800 52] iPadPro11, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F25200][00000A9FC5432800 52] iPadPro2_11, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2A800][00000A9FC5460000 52] iPadPro3_11, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F23400][00000A9FC5465000 52] iPadPro4_11, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2AA00][00000A9FC5467800 52] iPadPro3_129, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2AE00][00000A9FC546A000 52] iPadPro4_129, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2B000][00000A9FC546C800 52] iPadPro5_129, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2A200][00000A9FC5452800 52] iPadPro6_129, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2A400][00000A9FC5470000 52] AppleTV, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F28600][00000A9FC5475000 52] AppleTV4K, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2B800][00000A9FC5477800 52] AppleTV2_4K, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F28C00][00000A9FC547A000 52] TVOS, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2CE00][00000A9FC5462800 52] Mac, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2CA00][00000A9FC547C800 52] MacEditor, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2B400][00000A9FC5480000 52] MacClient, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2C600][00000A9FC5485000 52] MacServer, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2D400][00000A9FC548A000 52] Linux, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2D600][00000A9FC5487800 52] LinuxEditor, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2C200][00000A9FC548C800 52] LinuxArm64Editor, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2B600][00000A9FC5472800 52] LinuxArm64, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2DE00][00000A9FC5490000 52] LinuxClient, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2C800][00000A9FC5495000 52] LinuxArm64Client, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2D000][00000A9FC5497800 52] LinuxServer, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2CC00][00000A9FC549A000 52] LinuxArm64Server, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2AC00][00000A9FC549C800 52] Android, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2B200][00000A9FC5482800 52] Android_Preview_OpenGL, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2A600][00000A9FC54A0000 52] Android_Preview_Vulkan, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2BC00][00000A9FC54A5000 52] Android_Low, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2D200][00000A9FC54A7800 52] Android_Mid, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F29C00][00000A9FC54AA000 52] Android_High, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2E000][00000A9FC54AC800 52] Android_Default, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2C000][00000A9FC5492800 52] Android_Adreno4xx, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2BA00][00000A9FC5440000 52] Android_Adreno5xx_Low, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2D800][00000A9FC5445000 52] Android_Adreno5xx, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2E800][00000A9FC5447800 52] Android_Adreno6xx, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2DA00][00000A9FC544A000 52] Android_Adreno6xx_Vulkan, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2EA00][00000A9FC544C800 52] Android_Adreno7xx, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2EE00][00000A9FC54A2800 52] Android_Adreno7xx_Vulkan, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2F000][00000A9FC54B0000 52] Android_Mali_T6xx, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2E200][00000A9FC54B5000 52] Android_Mali_T7xx, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2E400][00000A9FC54B7800 52] Android_Mali_T8xx, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2C400][00000A9FC54BA000 52] Android_Mali_G71, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2F800][00000A9FC54BC800 52] Android_Mali_G72, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2DC00][00000A9FC5442800 52] Android_Mali_G72_Vulkan, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2FA00][00000A9FC54C0000 52] Android_Mali_G76, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC4F2FE00][00000A9FC54C5000 52] Android_Mali_G76_Vulkan, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC489F200][00000A9FC54C7800 52] Android_Mali_G77, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FBE46C400][00000A9FC54CA000 52] Android_Mali_G77_Vulkan, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F0000][00000A9FC54CC800 52] Android_Mali_G78, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F1200][00000A9FC54B2800 52] Android_Mali_G78_Vulkan, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F1000][00000A9FC54D0000 52] Android_Mali_G710, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F1A00][00000A9FC54D5000 52] Android_Mali_G710_Vulkan, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F0800][00000A9FC54D7800 52] Android_Xclipse_920, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F1400][00000A9FC54DA000 52] Android_Xclipse_920_Vulkan, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F0A00][00000A9FC54DC800 52] Android_Vulkan_SM5, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F0E00][00000A9FC54C2800 52] Android_PowerVR_G6xxx, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F2000][00000A9FC54E0000 52] Android_PowerVR_GT7xxx, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F0200][00000A9FC54E5000 52] Android_PowerVR_GE8xxx, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F2A00][00000A9FC54E7800 52] Android_PowerVR_GM9xxx, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F0600][00000A9FC54EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F2800][00000A9FC54EC800 52] Android_TegraK1, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F2200][00000A9FC54D2800 52] Android_Unknown_Vulkan, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F3000][00000A9FC5510000 52] Oculus_Quest, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F2400][00000A9FC5515000 52] Oculus_Quest2, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: 	[00000A9FC54F2600][00000A9FC5517800 52] HoloLens, 
[2022.11.27-13.51.14:473][  0]LogDeviceProfileManager: Active device profile: [00000A9FC4F24A00][00000A9FBD585000 52] WindowsEditor
[2022.11.27-13.51.14:473][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.27-13.51.14:473][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.27-13.51.14:477][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-13.51.14:477][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.27-13.51.14:480][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-13.51.14:483][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.27-13.51.14:483][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-13.51.14:483][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-13.51.14:483][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-13.51.14:483][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.11.27-13.51.14:488][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyReport_1.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyLog_1.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject"  -Device=Win64@DESKTOP-HH5CA49'
[2022.11.27-13.51.14:488][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyReport_1.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyLog_1.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject"  -Device=Win64@DESKTOP-HH5CA49" -nocompile -nocompileuat ]
[2022.11.27-13.51.14:534][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
